{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[5133.265008300027, 2174.072065603003, -16.727480617578234, 685.6299065076702, -581.8149714152061, -581.8149714152061, 685.6299065076702, -581.8149714152061], [5060.312135616924, 2067.1798863538097, -27.191697214668263, 674.4899057059114, -512.0415761830062, -512.0415761830062, 674.4899057059114, -512.0415761830062]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-757.0293168460164, -167.80866365964442, -37188.05936892381, 0.0, 0.0, 0.0, 0.0, -757.0293168460164], [-758.2141192405452, -266.00751428898013, -38547.851527325285, 0.0, 0.0, 0.0, 0.0, -758.2141192405452]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5160.234526468565, 2186.9091211711093, -2.9063240908804033, 691.8581693862332, -574.9299133304886, -574.9299133304886, 691.8581693862332, -574.9299133304886], [5087.065331249723, 2080.0260360243838, -13.377596384104313, 680.8311561714177, -505.0541509895682, -505.0541509895682, 680.8311561714177, -505.0541509895682]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-74.15444273047535, 234.90287387810736, -1477.4785965465983, 0.0, 0.0, 0.0, 0.0, -74.15444273047535], [-75.77539755446317, 136.45117439781376, -2859.5631306664186, 0.0, 0.0, 0.0, 0.0, -75.77539755446317]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5187.493503778183, 2200.150093910267, 11.309943644359851, 698.5432146148361, -567.5938517853957, -567.5938517853957, 698.5432146148361, -567.5938517853957], [5114.125091339012, 2093.2913736074006, 0.8470391507179436, 687.6436256421795, -497.60117971119996, -497.60117971119996, 687.6436256421795, -497.60117971119996]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[628.03625759948, 649.015820781891, 35244.426117746596, 0.0, 0.0, 0.0, 0.0, 628.03625759948], [626.7356134779538, 550.7576466483785, 33879.640931372254, 0.0, 0.0, 0.0, 0.0, 626.7356134779538]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5204.337087460933, 2203.089764380399, 15.216176015207255, 694.9797287945269, -570.5120173887029, -570.5120173887029, 694.9797287945269, -570.5120173887029], [5130.780480042279, 2096.2646002978095, 4.770983357057405, 684.2159271066141, -500.3939692082496, -500.3939692082496, 684.2159271066141, -500.3939692082496]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[824.9907693333325, 764.9731018438306, 45520.74576269938, 0.0, 0.0, 0.0, 0.0, 824.9907693333325], [824.4690051644999, 667.1790293602992, 44197.258830082545, 0.0, 0.0, 0.0, 0.0, 824.4690051644999]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5208.743242398479, 2193.705723798261, 6.790036072191905, 679.14520153848, -585.7068421333814, -585.7068421333814, 679.14520153848, -585.7068421333814], [5134.996860440565, 2086.910709541799, -3.640698681848379, 668.5129579044267, -515.4675462211543, -515.4675462211543, 668.5129579044267, -515.4675462211543]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[417.6147468316576, 524.295552331506, 24164.530765988213, 0.0, 0.0, 0.0, 0.0, 417.6147468316576], [417.7131309696645, 426.8718663371581, 22874.029283564196, 0.0, 0.0, 0.0, 0.0, 417.7131309696645]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5208.0978016892, 2179.3834251999447, -6.5829532513390205, 658.4249771958052, -605.7929087715235, -605.7929087715235, 658.4249771958052, -605.7929087715235], [5134.150929759283, 2072.60602282091, -17.01161585732087, 647.9109360714133, -535.4456220700113, -535.4456220700113, 647.9109360714133, -535.4456220700113]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-232.20102246534157, 140.54795557390267, -9881.57587645468, 0.0, 0.0, 0.0, 0.0, -232.20102246534157], [-232.0886817091746, 43.13687867372232, -11170.826349961559, 0.0, 0.0, 0.0, 0.0, -232.0886817091746]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5212.808268292099, 2170.529983956496, -14.495605770268588, 643.2260558624779, -620.3631473696523, -620.3631473696523, 643.2260558624779, -620.3631473696523], [5138.651124608329, 2063.7585938234947, -24.933644097411445, 632.8178050002571, -549.9201856818553, -549.9201856818553, 632.8178050002571, -549.9201856818553]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-614.5042562728979, -85.3284789129137, -29924.868747043296, 0.0, 0.0, 0.0, 0.0, -614.5042562728979], [-614.9381948646692, -183.05760387552954, -31242.197163445995, 0.0, 0.0, 0.0, 0.0, -614.9381948646692]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5228.211927484624, 2172.48228868424, -11.610957370062758, 638.8852047270075, -624.0807206187221, -624.0807206187221, 638.8852047270075, -624.0807206187221], [5153.844222727781, 2065.7148087234004, -22.06032243231608, 628.5798341488505, -553.5448997021273, -553.5448997021273, 628.5798341488505, -553.5448997021273]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-467.7835626620377, 0.9935305175445894, -22276.917415627628, 0.0, 0.0, 0.0, 0.0, -467.7835626620377], [-468.85867145236784, -97.10968255763908, -23627.294912514313, 0.0, 0.0, 0.0, 0.0, -468.85867145236784]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5251.016134817933, 2181.9472887413613, -1.2219771099838805, 642.1092459509391, -620.2387347263689, -620.2387347263689, 642.1092459509391, -620.2387347263689], [5176.447757242038, 2075.1917999964394, -11.674437812170352, 631.9140332417422, -549.602685121104, -549.602685121104, 631.9140332417422, -549.602685121104]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[46.60571433560604, 304.2923569979773, 4616.367793998143, 0.0, 0.0, 0.0, 0.0, 46.60571433560604], [45.29346700395001, 206.05344817117333, 3254.085453062148, 0.0, 0.0, 0.0, 0.0, 45.29346700395001]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5272.567618640737, 2190.2712979383773, 8.017734313522226, 644.2443607175622, -617.4909373733644, -617.4909373733644, 644.2443607175622, -617.4909373733644], [5197.811535094125, 2083.538965974636, -2.4265076498602287, 634.1696721727554, -546.7442032695028, -546.7442032695028, 634.1696721727554, -546.7442032695028]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[504.63727278408265, 574.334770054041, 28559.949490329374, 0.0, 0.0, 0.0, 0.0, 504.63727278408265], [503.642998562148, 476.28771589503145, 27214.81460853723, 0.0, 0.0, 0.0, 0.0, 503.642998562148]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5285.889658669954, 2190.4771751969074, 9.131121091168353, 638.313270181706, -622.8145405159077, -622.8145405159077, 638.313270181706, -622.8145405159077], [5210.953036650739, 2083.773372426039, -1.299382240845738, 628.3636828918218, -551.9524574920584, -551.9524574920584, 628.3636828918218, -551.9524574920584]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[564.4355076673066, 609.3676274314632, 31658.84837489108, 0.0, 0.0, 0.0, 0.0, 564.4355076673066], [564.0303873946127, 511.6724208814433, 30345.05131836175, 0.0, 0.0, 0.0, 0.0, 564.0303873946127]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5290.824792832769, 2182.407033006629, 1.9603776453920458, 624.1579441658376, -636.3675144409513, -636.3675144409513, 624.1579441658376, -636.3675144409513], [5215.70525387314, 2075.7275922540134, -8.46040807687051, 614.3284993593192, -565.3949558065954, -565.3949558065954, 614.3284993593192, -565.3949558065954]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[218.26807668596535, 404.82777434891113, 13508.325515409613, 0.0, 0.0, 0.0, 0.0, 218.26807668596535], [218.25578531331234, 307.36851659867614, 12215.5857448872, 0.0, 0.0, 0.0, 0.0, 218.25578531331234]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5293.5354639754805, 2172.2228843677367, -7.332404543374456, 607.9402482892084, -651.98794057122, -651.98794057122, 607.9402482892084, -651.98794057122], [5218.224934555326, 2065.5579499569203, -17.753183497754208, 598.2203022041969, -580.9154661848955, -580.9154661848955, 598.2203022041969, -580.9154661848955]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-231.9224049361907, 138.9024144386591, -10086.875304455369, 0.0, 0.0, 0.0, 0.0, -231.9224049361907], [-232.0169948421233, 41.39867566863237, -11383.431824068906, 0.0, 0.0, 0.0, 0.0, -232.0169948421233]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5301.229677667815, 2167.1322996570734, -11.539577645932656, 596.867600973497, -662.4683520017151, -662.4683520017151, 596.867600973497, -662.4683520017151], [5225.722294027456, 2060.474232443013, -21.967845524532, 587.2487296867284, -591.3043032556105, -591.3043032556105, 587.2487296867284, -591.3043032556105]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-432.96106193264814, 20.012755390680656, -20640.332574345724, 0.0, 0.0, 0.0, 0.0, -432.96106193264814], [-433.5045367334243, -77.75183987445223, -21959.89844686499, 0.0, 0.0, 0.0, 0.0, -433.5045367334243]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5316.5546487888705, 2169.782052177979, -8.014289306931529, 593.5866190941076, -665.1620851609883, -665.1620851609883, 593.5866190941076, -665.1620851609883], [5240.852324472434, 2063.1309973642965, -18.449758973834268, 584.0681861431453, -593.9070173044535, -593.9070173044535, 584.0681861431453, -593.9070173044535]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-255.15200126503555, 124.696999715112, -11363.305228000496, 0.0, 0.0, 0.0, 0.0, -255.15200126503555], [-256.12959007165426, 26.680225521330346, -12705.111461752016, 0.0, 0.0, 0.0, 0.0, -256.12959007165426]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5335.982620499597, 2176.643937045454, -0.2846632050423068, 594.5689369385071, -663.5974600412242, -663.5974600412242, 594.5689369385071, -663.5974600412242], [5260.094169349171, 2070.00694745408, -10.720141574778019, 585.1572164109584, -592.2450190735636, -592.2450190735636, 585.1572164109584, -592.2450190735636]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[128.6268399675065, 350.9336231402493, 8695.163228550009, 0.0, 0.0, 0.0, 0.0, 128.6268399675065], [127.56829819454124, 252.87304422751487, 7349.598171058833, 0.0, 0.0, 0.0, 0.0, 127.56829819454124]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5353.083881126499, 2181.2877891484436, 5.21921692024924, 593.3842242195412, -664.2047636898632, -664.2047636898632, 593.3842242195412, -664.2047636898632], [5277.018876265261, 2074.672684417753, -5.208311997743633, 584.0862597913364, -592.7478272246362, -592.7478272246362, 584.0862597913364, -592.7478272246362]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[403.3014798214634, 512.786088508067, 23042.985306739258, 0.0, 0.0, 0.0, 0.0, 403.3014798214634], [402.55263305571316, 414.91220191201785, 21714.105170501025, 0.0, 0.0, 0.0, 0.0, 402.55263305571316]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5363.744372810079, 2179.59909332898, 4.382914464187573, 585.9177962841851, -671.0986423996213, -671.0986423996213, 585.9177962841851, -671.0986423996213], [5287.506907696453, 2073.008221099398, -6.034180573516294, 576.7351622686293, -599.5355583963152, -599.5355583963152, 576.7351622686293, -599.5355583963152]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[367.26464789840213, 491.2786567917674, 21127.322567850613, 0.0, 0.0, 0.0, 0.0, 367.26464789840213], [366.9479299874047, 393.663677152536, 19821.531831063257, 0.0, 0.0, 0.0, 0.0, 366.9479299874047]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5369.132260703159, 2172.745554546254, -1.62579164867529, 573.3371842850008, -683.1115327986748, -683.1115327986748, 573.3371842850008, -683.1115327986748], [5292.7194620533965, 2066.174303461872, -12.036929025221616, 564.2644985192976, -611.4476063944819, -611.4476063944819, 564.2644985192976, -611.4476063944819]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[77.73763903045418, 320.1796583072518, 5943.339236336731, 0.0, 0.0, 0.0, 0.0, 77.73763903045418], [77.63441042430289, 222.69452096860485, 4649.1893990528115, 0.0, 0.0, 0.0, 0.0, 77.63441042430289]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5374.312744604894, 2165.7919094031604, -7.742094887810365, 560.7069466941126, -695.1788494477341, -695.1788494477341, 560.7069466941126, -695.1788494477341], [5297.718821670059, 2059.2327584727814, -18.15466204750125, 551.7359198025298, -623.4222934587049, -623.4222934587049, 551.7359198025298, -623.4222934587049]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-217.10389540019446, 145.94647487467182, -9518.573979217674, 0.0, 0.0, 0.0, 0.0, -217.10389540019446], [-217.35492605103997, 48.37793160862846, -10819.998306145075, 0.0, 0.0, 0.0, 0.0, -217.35492605103997]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5383.962406096235, 2163.4142724527037, -9.289812705062918, 552.7030155832741, -702.6246362318635, -702.6246362318635, 552.7030155832741, -702.6246362318635], [5307.184643776513, 2056.862784290847, -19.70811507688046, 543.8284441345123, -630.7805778765497, -630.7805778765497, 543.8284441345123, -630.7805778765497]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-288.12687759822154, 103.79877953075152, -13264.782042258288, 0.0, 0.0, 0.0, 0.0, -288.12687759822154], [-288.73598474890997, 6.022703022720634, -14584.491478368576, 0.0, 0.0, 0.0, 0.0, -288.73598474890997]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5398.766836468331, 2166.2977634434224, -5.583757516072719, 550.0103238375132, -704.7639371264191, -704.7639371264191, 550.0103238375132, -704.7639371264191], [5321.808694121754, 2059.755683239359, -16.005919594405544, 541.2331892448677, -632.8313191057575, -632.8313191057575, 541.2331892448677, -632.8313191057575]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-101.75698335380082, 213.5499741048026, -3537.886849211741, 0.0, 0.0, 0.0, 0.0, -101.75698335380082], [-102.63157760136785, 115.62096833427361, -4871.039036727388, 0.0, 0.0, 0.0, 0.0, -102.63157760136785]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5415.250248903231, 2170.9661196296347, -0.10012439681210772, 549.1524174356005, -705.0731835450416, -705.0731835450416, 549.1524174356005, -705.0731835450416], [5338.119363871552, 2064.4393788231805, -10.520086108173778, 540.4778895818184, -633.0467604127542, -633.0467604127542, 540.4778895818184, -633.0467604127542]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[171.67236105678143, 374.68014512950197, 10746.25673750825, 0.0, 0.0, 0.0, 0.0, 171.67236105678143], [170.82991091792044, 276.7738170590999, 9415.23678177542, 0.0, 0.0, 0.0, 0.0, 170.82991091792044]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5428.872494172033, 2172.878712372595, 2.6205238164709646, 545.5884720269964, -708.0931789661993, -708.0931789661993, 545.5884720269964, -708.0931789661993], [5351.575559340713, 2066.372306312679, -7.792115211558059, 537.0207868926756, -635.9686394326649, -635.9686394326649, 537.0207868926756, -635.9686394326649]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[309.6737112377085, 455.8914131015449, 17941.868044228388, 0.0, 0.0, 0.0, 0.0, 309.6737112377085], [309.1150841872911, 358.15625204809686, 16626.150014168823, 0.0, 0.0, 0.0, 0.0, 309.1150841872911]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5437.684167549649, 2170.085655075659, 0.6283624921589304, 537.3684008481325, -715.7739924854153, -715.7739924854153, 537.3684008481325, -715.7739924854153], [5360.222962740481, 2063.599674454842, -9.776737777321594, 528.9068919366981, -643.5519278506342, -643.5519278506342, 528.9068919366981, -643.5519278506342]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[216.70579953607867, 400.8014152852552, 13047.97832170015, 0.0, 0.0, 0.0, 0.0, 216.70579953607867], [216.44226649116064, 303.2440375004985, 11748.148116238513, 0.0, 0.0, 0.0, 0.0, 216.44226649116064]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5443.621635345618, 2164.522830146712, -4.140668538773222, 526.4278816705788, -726.1799321887944, -726.1799321887944, 526.4278816705788, -726.1799321887944], [5365.99325387425, 2058.0526875760206, -14.542693535439835, 518.067206590891, -653.8656096023867, -653.8656096023867, 518.067206590891, -653.8656096023867]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-12.37017726565106, 265.3911491237235, 1029.9573079708457, 0.0, 0.0, 0.0, 0.0, -12.37017726565106], [-12.556646245457728, 167.88285253181635, -265.401577793642, 0.0, 0.0, 0.0, 0.0, -12.556646245457728]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5450.6278868428435, 2160.132740583703, -7.744012408710445, 516.7092083786401, -735.3686923598216, -735.3686923598216, 516.7092083786401, -735.3686923598216], [5372.82864662775, 2053.6730817361395, -18.148193959111854, 508.44326000929954, -662.968143560956, -662.968143560956, 508.44326000929954, -662.968143560956]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-184.36878281412777, 163.6662916856224, -8000.186774118056, 0.0, 0.0, 0.0, 0.0, -184.36878281412777], [-184.73386885590062, 66.0561552458386, -9304.461626519857, 0.0, 0.0, 0.0, 0.0, -184.73386885590062]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5461.357620579162, 2159.5695955448787, -7.52740788876316, 510.86637654221454, -740.6862660118561, -740.6862660118561, 510.86637654221454, -740.6862660118561], [5383.38726677105, 2053.118501854933, -17.93554343514634, 502.69248576229717, -668.2020845968977, -668.2020845968977, 502.69248576229717, -668.2020845968977]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-169.23106420160462, 172.37930658737514, -7234.709166576123, 0.0, 0.0, 0.0, 0.0, -169.23106420160462], [-169.86216619184594, 74.61571902882436, -8552.47876871769, 0.0, 0.0, 0.0, 0.0, -169.86216619184594]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5475.195185294122, 2162.21725088781, -4.10694776736119, 508.2830239740226, -742.7490030861018, -742.7490030861018, 508.2830239740226, -742.7490030861018], [5397.058020562465, 2055.7773699267095, -14.516269995334994, 500.20309008012293, -670.1792141498821, -670.1792141498821, 500.20309008012293, -670.1792141498821]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2.854586357561061, 273.7149216259222, 1746.221973370903, 0.0, 0.0, 0.0, 0.0, 2.854586357561061], [2.093739919697081, 175.8782679913196, 422.08655373146587, 0.0, 0.0, 0.0, 0.0, 2.093739919697081]], 'computation_phase': 'local_2'}, 'cache': {}}
