{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-5519.732994660876, -2473.8893031289936, -259013.85573087985, -5519.732994660876, 0.0, 0.0, 0.0, 0.0], [-5422.483406637054, -2336.7858276717748, -253142.67331294247, -5422.483406637054, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-152.98941884203805, -832.6752925511232, -3260.544647820799, -1480.0856151541843, -2877.269330586904, -2877.269330586904, -1480.0856151541843, -2877.269330586904], [-194.43674399128258, -939.7514730922944, -3269.7419394421036, -1511.2431928147344, -2826.801735470291, -2826.801735470291, -1511.2431928147344, -2826.801735470291]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-148184.7720777469, -62698.00243365482, -7175059.04804838, -148184.7720777469, -0.0, -0.0, -0.0, -0.0], [-148120.28353416495, -62574.726441184124, -7170776.249768677, -148120.28353416495, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-1324.945094016012, -2035.5168520236061, -4457.1368834414325, -2686.8929708098176, -4081.951214184117, -4081.951214184117, -2686.8929708098176, -4081.951214184117], [-1368.1178075090136, -2144.008568398665, -4467.76249033067, -2719.1500715116435, -4032.5458084643005, -4032.5458084643005, -2719.1500715116435, -4032.5458084643005]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-202258.81941692857, -85525.71344267258, -9796478.591311738, -202258.81941692857, -0.0, -0.0, -0.0, -0.0], [-202258.85389253285, -85429.6719060801, -9795323.874238586, -202258.85389253285, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-107.62475146721249, -848.8745989172307, -3264.3563662840634, -1504.416023190231, -2897.375489766681, -2897.375489766681, -1504.416023190231, -2897.375489766681], [-152.44612176267196, -958.7023246202875, -3276.3321357368336, -1537.6982913375916, -2848.9597751695333, -2848.9597751695333, -1537.6982913375916, -2848.9597751695333]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-148333.35909118227, -62764.22197858892, -7182406.073747893, -148333.35909118227, -0.0, -0.0, -0.0, -0.0], [-148394.38875248484, -62693.9252820628, -7184208.391579976, -148394.38875248484, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2672.8839518031664, 1901.1708472973928, -508.29126933735233, 1241.2605064977965, -149.6230660238889, -149.6230660238889, 1241.2605064977965, -149.6230660238889], [2627.180864670532, 1790.776519891353, -520.8488750440074, 1207.717734903392, -101.43443499380055, -101.43443499380055, 1207.717734903392, -101.43443499380055]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-23747.569530418757, -10175.285773512516, -1142932.5516052453, -23747.569530418757, -0.0, -0.0, -0.0, -0.0], [-23834.87064435305, -10116.075838000741, -1146008.575214452, -23834.87064435305, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5460.739704191332, 4658.784083371327, 2255.216872180514, 3994.2981566960307, 2605.4713271355185, 2605.4713271355185, 3994.2981566960307, 2605.4713271355185], [5415.169649280122, 4548.840078334396, 2243.0935252180657, 3961.5074492585836, 2654.443198408535, 2654.443198408535, 3961.5074492585836, 2654.443198408535]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[101174.51762356191, 42555.64245229107, 4912844.487570474, 101174.51762356191, 0.0, 0.0, 0.0, 0.0], [101106.8680092057, 42623.15110164826, 4910720.991145327, 101106.8680092057, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[6830.894429970785, 5998.922151815255, 3601.1198778527155, 5329.651936696239, 3942.865927073843, 3942.865927073843, 5329.651936696239, 3942.865927073843], [6786.175346942523, 5890.14831286013, 3590.1500315256985, 5298.329128570525, 3993.3344749305916, 3993.3344749305916, 5298.329128570525, 3993.3344749305916]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[162020.72999948935, 68238.64682339945, 7862416.707163365, 162020.72999948935, 0.0, 0.0, 0.0, 0.0], [162005.237149957, 68328.17567902878, 7862821.521201468, 162005.237149957, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[6215.42901343354, 5353.670458963672, 2961.498419592308, 4679.406205921491, 3294.647473146966, 3294.647473146966, 4679.406205921491, 3294.647473146966], [6171.625577345383, 5246.133105919717, 2951.748007066273, 4649.61391916775, 3346.672815144958, 3346.672815144958, 4649.61391916775, 3346.672815144958]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[133121.11976149128, 56037.83001363793, 6461382.243809135, 133121.11976149128, 0.0, 0.0, 0.0, 0.0], [133160.7594413175, 56150.635407318114, 6464459.649776725, 133160.7594413175, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4128.240523240294, 3236.9300150661943, 850.2491130019307, 2557.46185536322, 1174.7182959305042, 1174.7182959305042, 2557.46185536322, 1174.7182959305042], [4084.7725229197567, 3130.050331045551, 841.1391383808686, 2528.6178513309055, 1227.7156369927193, 1227.7156369927193, 2528.6178513309055, 1227.7156369927193]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[37703.82042111262, 15758.343097942405, 1835771.0867054844, 37703.82042111262, 0.0, 0.0, 0.0, 0.0], [37772.41762937006, 15883.376076368417, 1840252.2243519945, 37772.41762937006, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1807.5444744318875, 886.919658312092, -1494.4131190497828, 202.03848116116978, -1178.7013201547293, -1178.7013201547293, 202.03848116116978, -1178.7013201547293], [1763.5349517835725, 779.8218414385392, -1503.7584413384034, 173.26377849382607, -1125.6135260477754, -1125.6135260477754, 173.26377849382607, -1125.6135260477754]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-68263.84667641281, -28974.66952304806, -3301289.458387848, -68263.84667641281, -0.0, -0.0, -0.0, -0.0], [-68205.88182243083, -28854.120702444285, -3297323.762632564, -68205.88182243083, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[506.38586238146286, -443.3129770413043, -2819.4437629637014, -1133.8146863270467, -2512.561847915287, -2512.561847915287, -1133.8146863270467, -2512.561847915287], [461.1451122553826, -551.3176938662136, -2829.7130111973975, -1163.2118253160068, -2460.0778864382246, -2460.0778864382246, -1163.2118253160068, -2460.0778864382246]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-128144.26306960853, -54253.115202185734, -6204178.09675843, -128144.26306960853, -0.0, -0.0, -0.0, -0.0], [-128128.05866985575, -54150.190402980195, -6202236.814901906, -128128.05866985575, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[830.8025568931935, -147.72818486309438, -2518.8051362050755, -844.0555579080592, -2220.820948429928, -2220.820948429928, -844.0555579080592, -2220.820948429928], [784.1824352810463, -256.787198359631, -2530.1453781165897, -874.2253238573874, -2169.0935342221346, -2169.0935342221346, -874.2253238573874, -2169.0935342221346]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-114544.52010453731, -48513.792309697936, -5544969.067141401, -114544.52010453731, -0.0, -0.0, -0.0, -0.0], [-114576.72795131024, -48431.299395499016, -5545374.633724179, -114576.72795131024, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2472.4120235395885, 1465.2924592663219, -900.8796385627868, 762.937394303889, -611.8567319699625, -611.8567319699625, 762.937394303889, -611.8567319699625], [2424.8484592939926, 1355.6156648057042, -912.8539246356966, 732.4288698128437, -560.4544973498682, -560.4544973498682, 732.4288698128437, -560.4544973498682]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-41403.49812893726, -17640.63518665871, -1999377.3715793763, -41403.49812893726, -0.0, -0.0, -0.0, -0.0], [-41464.3723793787, -17570.238974921238, -2001172.5436109523, -41464.3723793787, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4448.391373491209, 3412.926243680226, 1051.5102193450268, 2704.3452227326643, 1331.5122396869726, 1331.5122396869726, 2704.3452227326643, 1331.5122396869726], [4400.630341310134, 3303.3780954885024, 1039.6488250105415, 2674.2418385491, 1383.330719555465, 1383.330719555465, 2674.2418385491, 1383.330719555465]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[46855.228481663115, 19614.103857850718, 2279075.7502776096, 46855.228481663115, 0.0, 0.0, 0.0, 0.0], [46799.44512850582, 19686.653101327574, 2277527.4486433165, 46799.44512850582, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5682.941881475624, 4619.374063559531, 2262.5661985152565, 3904.373199819908, 2533.49139320062, 2533.49139320062, 3904.373199819908, 2533.49139320062], [5635.615270643413, 4510.586786112159, 2251.450484875195, 3875.3047455059404, 2586.353476403792, 2586.353476403792, 3875.3047455059404, 2586.353476403792]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[101605.58200317234, 42724.195287394825, 4933144.343052224, 101605.58200317234, 0.0, 0.0, 0.0, 0.0], [101583.48748325255, 42810.969390473096, 4933229.276691125, 101583.48748325255, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5592.7773130434525, 4501.348938507755, 2149.0024936796804, 3779.739281895834, 2410.798353700022, 2410.798353700022, 3779.739281895834, 2410.798353700022], [5546.067520399857, 4393.505154758991, 2138.8156957680917, 3751.8860162212713, 2464.881938190897, 2464.881938190897, 3751.8860162212713, 2464.881938190897]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[96483.04689983271, 40560.5468003715, 4684756.003289115, 96483.04689983271, 0.0, 0.0, 0.0, 0.0], [96502.91937739903, 40665.04011688553, 4686875.495275605, 96502.91937739903, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4360.72279359259, 3241.674955431771, 893.6444911398576, 2513.27298646305, 1146.2617233625683, 1146.2617233625683, 2513.27298646305, 1146.2617233625683], [4314.2935179977085, 3134.4384853885554, 884.0510860281695, 2486.2964160175716, 1201.226058270499, 1201.226058270499, 2486.2964160175716, 1201.226058270499]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[39751.33398301426, 16611.467795775618, 1934510.5468523593, 39751.33398301426, 0.0, 0.0, 0.0, 0.0], [39798.003810176364, 16727.276785945203, 1937929.24057389, 39798.003810176364, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2772.645477080545, 1626.2179308296452, -717.640528302446, 890.8459932929563, -474.2482055592884, -474.2482055592884, 890.8459932929563, -474.2482055592884], [2725.8607594757914, 1518.9528369047696, -727.2757803350944, 864.107899940539, -419.04346589326997, -419.04346589326997, 864.107899940539, -419.04346589326997]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-33068.351968639334, -14128.692885566474, -1595630.9185912306, -33068.351968639334, -0.0, -0.0, -0.0, -0.0], [-33023.6016041638, -14013.69035386305, -1592305.105743094, -33023.6016041638, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1739.2352326896714, 565.6660482311029, -1774.1625490338188, -176.8472686777029, -1540.038601371237, -1540.038601371237, -176.8472686777029, -1540.038601371237], [1691.5291457101353, 457.8063349890035, -1784.4049156184783, -203.91514456587242, -1485.163701300356, -1485.163701300356, -203.91514456587242, -1485.163701300356]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-80812.81871534303, -34283.96877182745, -3910200.708564839, -80812.81871534303, -0.0, -0.0, -0.0, -0.0], [-80795.541853331, -34180.559756805094, -3908206.537719807, -80795.541853331, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1787.6343288089893, 587.1594651493067, -1748.778990218818, -162.66006729419206, -1523.9642608613524, -1523.9642608613524, -162.66006729419206, -1523.9642608613524], [1738.8182276525777, 478.5163457626985, -1759.8165184156135, -190.24877537924354, -1469.6120934255555, -1469.6120934255555, -190.24877537924354, -1469.6120934255555]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-79655.2187337909, -33796.478854446825, -3854144.9646703196, -79655.2187337909, -0.0, -0.0, -0.0, -0.0], [-79673.91899760983, -33708.25303005675, -3853894.644346373, -79673.91899760983, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2804.146182554853, 1576.9990164699238, -755.1859062221755, 819.7152762745391, -539.7188084969769, -539.7188084969769, 819.7152762745391, -539.7188084969769], [2754.4869706989907, 1467.8391965627166, -766.7511595994365, 791.8701671466429, -485.62665410092666, -485.62665410092666, 791.8701671466429, -485.62665410092666]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-34734.61172089175, -14835.543813132774, -1676589.8518495313, -34734.61172089175, -0.0, -0.0, -0.0, -0.0], [-34777.204814385164, -14757.400199874586, -1677497.5505382174, -34777.204814385164, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4150.805189452136, 2897.216102091198, 568.6517990815486, 2132.3172204136395, 774.7351100907265, 774.7351100907265, 2132.3172204136395, 774.7351100907265], [4100.844934689535, 2788.081411431424, 557.1013543972742, 2104.7552430756177, 829.1051961384545, 829.1051961384545, 2104.7552430756177, 829.1051961384545]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[25112.98985139254, 10426.46557236088, 1224581.4989542135, 25112.98985139254, 0.0, 0.0, 0.0, 0.0], [25071.02271054106, 10504.876852301897, 1223704.398792844, 25071.02271054106, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5062.891668413634, 3783.08778043774, 1458.0152145525553, 3010.4300519861877, 1654.680711160408, 1654.680711160408, 3010.4300519861877, 1654.680711160408], [5013.125198647469, 3674.472778056038, 1446.9748049450382, 2983.6434373831507, 1709.8194946945691, 1709.8194946945691, 2983.6434373831507, 1709.8194946945691]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[65322.29201542428, 27398.711836534712, 3173747.6302644177, 65322.29201542428, 0.0, 0.0, 0.0, 0.0], [65303.33139890067, 27486.838078051947, 3173986.09168141, 65303.33139890067, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5085.037163550161, 3779.242215326545, 1457.5366006399981, 2998.6892886749633, 1644.7522897655713, 1644.7522897655713, 2998.6892886749633, 1644.7522897655713], [5035.637349673537, 3671.3194751202377, 1447.1794287331008, 2972.8482449951357, 1700.8286454784925, 1700.8286454784925, 2972.8482449951357, 1700.8286454784925]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[65310.67384574768, 27392.77788646384, 3173125.001389386, 65310.67384574768, 0.0, 0.0, 0.0, 0.0], [65322.54493449348, 27493.922213663413, 3174858.38544449, 65322.54493449348, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4299.518052361437, 2967.9523577903665, 649.4929164983361, 2179.3753120131064, 827.2287677817898, 827.2287677817898, 2179.3753120131064, 827.2287677817898], [4250.260716437246, 2860.4973758358024, 639.5950712331387, 2154.2529276097234, 884.0145946580569, 884.0145946580569, 2154.2529276097234, 884.0145946580569]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[28797.05513361948, 11978.507635856213, 1402995.6440677685, 28797.05513361948, 0.0, 0.0, 0.0, 0.0], [28829.63364315962, 12088.396281601628, 1405733.1753571534, 28829.63364315962, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3234.645690991182, 1877.5260949662734, -437.8040172133411, 1080.803471826903, -269.57613398317187, -269.57613398317187, 1080.803471826903, -269.57613398317187], [3185.064286947926, 1770.0719698204528, -447.7088781784164, 1055.9303926746254, -212.55122646776317, -212.55122646776317, 1055.9303926746254, -212.55122646776317]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-20338.868335926407, -8763.909724660796, -979024.651909337, -20338.868335926407, -0.0, -0.0, -0.0, -0.0], [-20306.664518485482, -8654.176082052883, -976304.9516872815, -20306.664518485482, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2529.357215433598, 1146.8970102694275, -1165.416615854319, 341.91481010185896, -1006.7229891284736, -1006.7229891284736, 341.91481010185896, -1006.7229891284736], [2479.02505944462, 1039.0166764045266, -1175.7550352733153, 316.8614714077911, -949.8894501883867, -949.8894501883867, 316.8614714077911, -949.8894501883867]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-53217.116328921606, -22643.54547715327, -2572921.3513502097, -53217.116328921606, -0.0, -0.0, -0.0, -0.0], [-53204.57030828368, -22542.106747784102, -2571154.2503447984, -53204.57030828368, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2562.356065264529, 1154.7648485088341, -1154.6409017245837, 341.4164909379722, -1005.5060374285117, -1005.5060374285117, 341.4164909379722, -1005.5060374285117], [2511.1270571245996, 1046.3118047628818, -1165.5589020939726, 316.0338447090932, -949.0136583849335, -949.0136583849335, 316.0338447090932, -949.0136583849335]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-52720.26809820614, -22434.728360951023, -2548893.408815574, -52720.26809820614, -0.0, -0.0, -0.0, -0.0], [-52733.98338588319, -22344.372086801603, -2548399.007055903, -52733.98338588319, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3259.0576863568385, 1826.541188421333, -480.0607579834525, 1004.727436509534, -340.50743841671397, -340.50743841671397, 1004.727436509534, -340.50743841671397], [3207.130170643987, 1717.7133681327432, -491.3599814736498, 979.2108219246409, -284.16149897397554, -284.16149897397554, 979.2108219246409, -284.16149897397554]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
